2024-09-01 09:20:31,210 ERROR [restartedMain] o.s.b.d.LoggingFailureAnalysisReporter [LoggingFailureAnalysisReporter.java:40] 

***************************
APPLICATION FAILED TO START
***************************

Description:

The dependencies of some of the beans in the application context form a cycle:

┌─────┐
|  securityConfig
↑     ↓
|  org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration
↑     ↓
|  webMvcConfig (field private com.nowcoder.community.controller.interceptor.LoginTicketInterceptor com.nowcoder.community.config.WebMvcConfig.loginTicketInterceptor)
↑     ↓
|  loginTicketInterceptor (field private org.springframework.security.web.context.SecurityContextRepository com.nowcoder.community.controller.interceptor.LoginTicketInterceptor.securityContextRepository)
└─────┘


Action:

Relying upon circular references is discouraged and they are prohibited by default. Update your application to remove the dependency cycle between beans. As a last resort, it may be possible to break the cycle automatically by setting spring.main.allow-circular-references to true.

2024-09-01 09:20:44,088 ERROR [restartedMain] o.s.b.d.LoggingFailureAnalysisReporter [LoggingFailureAnalysisReporter.java:40] 

***************************
APPLICATION FAILED TO START
***************************

Description:

The dependencies of some of the beans in the application context form a cycle:

┌─────┐
|  securityConfig
↑     ↓
|  org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration
↑     ↓
|  webMvcConfig (field private com.nowcoder.community.controller.interceptor.LoginTicketInterceptor com.nowcoder.community.config.WebMvcConfig.loginTicketInterceptor)
↑     ↓
|  loginTicketInterceptor (field private org.springframework.security.web.context.SecurityContextRepository com.nowcoder.community.controller.interceptor.LoginTicketInterceptor.securityContextRepository)
└─────┘


Action:

Relying upon circular references is discouraged and they are prohibited by default. Update your application to remove the dependency cycle between beans. As a last resort, it may be possible to break the cycle automatically by setting spring.main.allow-circular-references to true.

2024-09-01 09:24:02,840 ERROR [restartedMain] o.s.b.d.LoggingFailureAnalysisReporter [LoggingFailureAnalysisReporter.java:40] 

***************************
APPLICATION FAILED TO START
***************************

Description:

The dependencies of some of the beans in the application context form a cycle:

┌─────┐
|  securityConfig
↑     ↓
|  org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration
↑     ↓
|  webMvcConfig (field private com.nowcoder.community.controller.interceptor.LoginTicketInterceptor com.nowcoder.community.config.WebMvcConfig.loginTicketInterceptor)
↑     ↓
|  loginTicketInterceptor (field private org.springframework.security.web.context.SecurityContextRepository com.nowcoder.community.controller.interceptor.LoginTicketInterceptor.securityContextRepository)
└─────┘


Action:

Relying upon circular references is discouraged and they are prohibited by default. Update your application to remove the dependency cycle between beans. As a last resort, it may be possible to break the cycle automatically by setting spring.main.allow-circular-references to true.

2024-09-01 09:25:03,088 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:22] 服务器发生异常Cannot invoke "com.nowcoder.community.entity.User.getPassword()" because "user" is null
2024-09-01 09:25:03,088 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] com.nowcoder.community.controller.interceptor.LoginTicketInterceptor.preHandle(LoginTicketInterceptor.java:49)
2024-09-01 09:25:03,093 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
2024-09-01 09:25:03,093 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
2024-09-01 09:25:03,093 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
2024-09-01 09:25:03,093 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122)
2024-09-01 09:25:03,094 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116)
2024-09-01 09:25:03,094 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
2024-09-01 09:25:03,094 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
2024-09-01 09:25:03,094 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
2024-09-01 09:25:03,094 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
2024-09-01 09:25:03,094 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:109)
2024-09-01 09:25:03,094 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
2024-09-01 09:25:03,094 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
2024-09-01 09:25:03,095 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
2024-09-01 09:25:03,095 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
2024-09-01 09:25:03,095 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
2024-09-01 09:25:03,095 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
2024-09-01 09:25:03,096 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
2024-09-01 09:25:03,096 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
2024-09-01 09:25:03,096 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
2024-09-01 09:25:03,096 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
2024-09-01 09:25:03,096 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
2024-09-01 09:25:03,096 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
2024-09-01 09:25:03,096 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110)
2024-09-01 09:25:03,096 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80)
2024-09-01 09:25:03,097 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
2024-09-01 09:25:03,097 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
2024-09-01 09:25:03,097 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
2024-09-01 09:25:03,097 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
2024-09-01 09:25:03,097 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211)
2024-09-01 09:25:03,097 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183)
2024-09-01 09:25:03,097 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
2024-09-01 09:25:03,097 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
2024-09-01 09:25:03,098 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2024-09-01 09:25:03,098 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2024-09-01 09:25:03,098 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
2024-09-01 09:25:03,098 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
2024-09-01 09:25:03,098 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2024-09-01 09:25:03,098 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2024-09-01 09:25:03,098 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
2024-09-01 09:25:03,098 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
2024-09-01 09:25:03,099 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2024-09-01 09:25:03,099 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2024-09-01 09:25:03,099 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
2024-09-01 09:25:03,099 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
2024-09-01 09:25:03,099 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2024-09-01 09:25:03,099 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2024-09-01 09:25:03,100 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
2024-09-01 09:25:03,100 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
2024-09-01 09:25:03,100 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:540)
2024-09-01 09:25:03,100 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
2024-09-01 09:25:03,100 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
2024-09-01 09:25:03,100 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
2024-09-01 09:25:03,101 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
2024-09-01 09:25:03,101 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382)
2024-09-01 09:25:03,102 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
2024-09-01 09:25:03,102 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:895)
2024-09-01 09:25:03,102 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1722)
2024-09-01 09:25:03,105 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
2024-09-01 09:25:03,106 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
2024-09-01 09:25:03,107 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
2024-09-01 09:25:03,107 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
2024-09-01 09:25:03,107 ERROR [http-nio-8080-exec-1] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] java.base/java.lang.Thread.run(Thread.java:833)
2024-09-01 09:25:05,784 ERROR [http-nio-8080-exec-7] o.t.TemplateEngine [TemplateEngine.java:1136] [THYMELEAF][http-nio-8080-exec-7] Exception processing template "/index": An error happened during template parsing (template: "class path resource [templates//index.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates//index.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1098)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1072)
	at org.thymeleaf.spring5.view.ThymeleafView.renderFragment(ThymeleafView.java:366)
	at org.thymeleaf.spring5.view.ThymeleafView.render(ThymeleafView.java:190)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1400)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1145)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1084)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:327)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:109)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
